split,src_image,dst_image,dst_label,label_source,is_labeled,box_count
train,data/interim/frames/images/train/frame_0047_1773905410190_jpg.rf.fd03de173bb4e147da2702a4ee208fda.jpg,data/dataset/images/train/frame_0047_1773905410190_jpg.rf.fd03de173bb4e147da2702a4ee208fda__f3a20032.jpg,data/dataset/labels/train/frame_0047_1773905410190_jpg.rf.fd03de173bb4e147da2702a4ee208fda__f3a20032.txt,labels_dir,1,14
train,data/interim/frames/images/train/frame_0035_1773987868560_jpg.rf.53b306e8bc5dd7f5269222b5917bb20c.jpg,data/dataset/images/train/frame_0035_1773987868560_jpg.rf.53b306e8bc5dd7f5269222b5917bb20c__ea76db0a.jpg,data/dataset/labels/train/frame_0035_1773987868560_jpg.rf.53b306e8bc5dd7f5269222b5917bb20c__ea76db0a.txt,labels_dir,1,18
train,data/interim/frames/images/val/frame_0015_1773905156746_jpg.rf.fb4ac8d7f5438a45d27bb0231613896b.jpg,data/dataset/images/train/frame_0015_1773905156746_jpg.rf.fb4ac8d7f5438a45d27bb0231613896b__3938fd49.jpg,data/dataset/labels/train/frame_0015_1773905156746_jpg.rf.fb4ac8d7f5438a45d27bb0231613896b__3938fd49.txt,labels_dir,1,14
train,data/interim/frames/images/val/frame_0076_1773987889542_jpg.rf.24bc0bd27e76204fe1df1876a8275ef2.jpg,data/dataset/images/train/frame_0076_1773987889542_jpg.rf.24bc0bd27e76204fe1df1876a8275ef2__99027b72.jpg,data/dataset/labels/train/frame_0076_1773987889542_jpg.rf.24bc0bd27e76204fe1df1876a8275ef2__99027b72.txt,labels_dir,1,19
train,data/interim/frames/train/first_person_ç§°é_normal_correct_001__f000630_jpg.rf.JrWq3YNdii2Vnw973uco.jpg,data/dataset/images/train/first_person_ç§°é_normal_correct_001__f000630_jpg.rf.JrWq3YNdii2Vnw973uco__618b66ac.jpg,data/dataset/labels/train/first_person_ç§°é_normal_correct_001__f000630_jpg.rf.JrWq3YNdii2Vnw973uco__618b66ac.txt,coco_json_tail,1,6
train,data/interim/frames/first_person_称量_normal_correct_001/depth/first_person_称量_normal_correct_001__depth__f000060.jpg,data/dataset/images/train/first_person_称量_normal_correct_001__depth__f000060__1d0d2059.jpg,data/dataset/labels/train/first_person_称量_normal_correct_001__depth__f000060__1d0d2059.txt,no_label,0,0
train,data/interim/frames/train/first_person_å¤æé¿æä½_normal_correct_001__f000030_jpg.rf.FBnHbJfylMxl0bI3oDS2.jpg,data/dataset/images/train/first_person_å¤æé¿æä½_normal_correct_001__f000030_jpg.rf.FBnHbJfylMxl0bI3oDS2__a8b32027.jpg,data/dataset/labels/train/first_person_å¤æé¿æä½_normal_correct_001__f000030_jpg.rf.FBnHbJfylMxl0bI3oDS2__a8b32027.txt,coco_json_tail,1,4
train,data/interim/frames/images/train/frame_0087_1773987895113_jpg.rf.3f3c8b34156e4f934ab8e44411955cc6.jpg,data/dataset/images/train/frame_0087_1773987895113_jpg.rf.3f3c8b34156e4f934ab8e44411955cc6__c132fdd2.jpg,data/dataset/labels/train/frame_0087_1773987895113_jpg.rf.3f3c8b34156e4f934ab8e44411955cc6__c132fdd2.txt,labels_dir,1,21
train,data/interim/frames/images/train/frame_0082_1773905428004_jpg.rf.dd0cffc0dff24ef76439d729834d9df4.jpg,data/dataset/images/train/frame_0082_1773905428004_jpg.rf.dd0cffc0dff24ef76439d729834d9df4__0653ae18.jpg,data/dataset/labels/train/frame_0082_1773905428004_jpg.rf.dd0cffc0dff24ef76439d729834d9df4__0653ae18.txt,labels_dir,1,14
train,data/interim/frames/train/first_person_å¤æé¿æä½_normal_correct_001__f000510_jpg.rf.orEd8ruiM1D19bgwrG7M.jpg,data/dataset/images/train/first_person_å¤æé¿æä½_normal_correct_001__f000510_jpg.rf.orEd8ruiM1D19bgwrG7M__09fd3beb.jpg,data/dataset/labels/train/first_person_å¤æé¿æä½_normal_correct_001__f000510_jpg.rf.orEd8ruiM1D19bgwrG7M__09fd3beb.txt,coco_json_tail,1,6
